Suburbs,Mar 2000,Jun 2000,Sep 2000,Dec 2000,Mar 2001,Jun 2001,Sep 2001,Dec 2001,Mar 2002,Jun 2002,Sep 2002,Dec 2003,Mar 2003,Jun 2003,Sep 2003,Dec 2003,Dec 2003,Mar 2004,Jun 2004,Sep 2004,Dec 2004,Mar 2005,Jun 2005,Sep 2005,Dec 2005,Mar 2006,Jun 2006,Sep 2006,Dec 2006,Mar 2007,Jun 2007,Sep 2007,Dec 2007,Mar 2008,Jun 2008,Sep 2008,Dec 2008,Mar 2009,Jun 2009,Sep 2009,Dec 2009,Mar 2010,Jun 2010,Sep 2010,Dec 2010,Mar 2011,Jun 2011,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023
Mildura,1198,1224,1262,1268,1268,1245,1201,1205,1195,1210,1219,1214,1230,1264,1290,1312,160,1375,1348,1376,1392,1379,1400,1424,1381,1408,1411,1407,1442,1419,1410,1399,1358,1364,1425,1487,1577,1640,1622,1568,1548,1486,1462,1488,1515,1487,1470,1468,1429,1486,1530,1525,1508,1454,1458,1440,1442,1441,1429,1462,1516,1513,1510,1511,1461,1466,1446,1453,1485,1496,1505,1478,1463,1474,1451,1386,1344,1289,1266,1338,1376,1367,1325,1231,1141,1125,1149,1134,1169,1158,1152,1209,1192,1170
Moe-Newborough,526,529,543,550,520,499,499,508,499,536,508,493,488,470,487,513,100,547,546,568,557,550,562,565,561,541,521,496,519,545,543,535,504,494,515,508,520,527,534,534,519,514,500,511,532,534,554,598,597,587,586,573,565,577,576,557,583,588,565,560,534,538,565,575,594,600,613,638,628,616,590,574,578,576,571,548,535,521,507,507,526,497,487,453,415,437,438,433,431,405,409,420,401,413
Morwell,557,545,546,552,545,548,550,530,568,607,614,643,637,630,644,655,120,669,651,662,653,625,658,656,667,701,671,668,650,643,693,707,724,703,680,677,673,668,652,630,638,656,654,662,662,620,635,652,638,686,693,674,686,686,653,671,685,668,689,677,657,647,653,635,649,654,669,680,673,696,671,668,674,650,639,659,615,607,576,557,581,575,599,555,495,470,441,441,498,498,506,538,514,533
Ocean Grove-Barwon Heads,402,395,417,419,432,438,425,420,400,386,423,411,457,465,452,485,180,451,438,430,434,453,480,469,479,451,415,426,418,451,473,472,460,434,439,428,431,437,455,484,505,497,485,477,483,516,519,508,505,498,485,492,500,492,503,503,500,484,488,477,451,479,480,507,523,514,524,531,521,521,512,484,469,446,473,473,479,491,453,466,486,500,527,518,499,456,433,436,416,437,436,457,474,467
Portland,429,428,440,451,418,400,373,337,343,334,346,361,360,361,356,356,145,346,328,323,311,309,330,338,342,367,359,365,377,358,369,372,364,382,399,402,417,404,390,387,374,408,413,439,456,455,445,448,460,419,414,380,347,391,422,443,461,447,444,433,441,438,431,431,408,396,382,393,410,398,389,362,338,311,311,286,287,325,319,344,338,316,317,299,287,282,296,300,315,318,307,305,301,307
Sale-Maffra,768,769,738,731,686,694,704,713,733,704,693,684,641,637,631,637,135,626,616,632,635,649,684,686,653,665,527,504,513,508,640,653,678,705,735,782,782,808,812,775,802,791,781,816,822,842,841,866,850,849,874,877,929,941,970,922,901,918,902,948,939,943,974,984,971,951,928,954,1007,1091,1107,1073,1063,1049,1062,1070,1065,995,963,939,920,888,839,811,781,798,789,790,793,753,790,772,771,788
Seymour,249,251,258,259,243,236,203,199,201,201,208,209,201,216,220,223,140,246,221,228,221,200,236,233,240,245,173,163,161,191,245,248,248,250,245,255,277,249,246,224,204,178,179,193,181,181,173,167,168,181,184,189,194,196,202,187,180,187,176,189,195,193,197,180,172,169,178,186,201,202,195,192,178,177,185,181,184,177,166,187,189,187,192,190,191,192,192,177,160,158,149,149,146,143
Shepparton,1742,1754,1784,1727,1682,1616,1577,1648,1663,1721,1704,1682,1691,1722,1745,1738,165,1772,1706,1696,1698,1674,1648,1658,1614,1589,1600,1604,1616,1621,1624,1605,1604,1636,1684,1694,1765,1804,1819,1854,1805,1730,1703,1670,1671,1667,1665,1675,1688,1713,1723,1692,1702,1719,1720,1778,1713,1689,1669,1597,1655,1676,1704,1749,1739,1717,1667,1632,1590,1644,1692,1723,1772,1733,1691,1654,1568,1529,1543,1534,1588,1608,1577,1569,1497,1425,1401,1368,1427,1438,1426,1437,1390,1310
Swan Hill,421,410,394,390,373,370,370,358,354,361,362,383,400,411,413,390,150,382,373,363,360,358,351,363,381,375,292,293,283,299,376,376,390,416,474,486,499,501,460,453,429,414,432,441,471,458,476,486,482,489,475,481,470,461,447,430,422,428,425,411,422,405,428,430,421,421,413,405,400,404,400,420,417,405,389,378,371,374,373,360,377,363,335,308,284,292,311,339,347,357,340,343,328,299
Torquay,388,408,404,403,408,387,395,381,380,391,391,414,391,396,393,398,210,437,417,410,425,393,429,459,447,482,469,482,489,483,500,486,509,511,520,531,534,546,546,583,608,621,637,607,598,616,621,640,636,651,660,669,711,663,679,690,646,681,660,660,675,675,667,653,652,636,653,621,613,633,636,676,663,630,604,564,563,583,613,672,704,718,735,749,731,691,655,591,564,553,542,543,534,547
Traralgon,851,823,831,807,796,794,811,812,799,805,795,800,818,845,860,877,150,888,885,904,907,886,901,901,892,938,940,915,927,889,884,906,907,955,950,962,969,960,976,984,1038,1047,1040,1043,1046,1042,1069,1077,1069,1061,1063,1083,1064,1072,1096,1077,1095,1122,1080,1082,1069,1054,1068,1094,1104,1119,1127,1122,1118,1129,1132,1132,1130,1125,1129,1088,1074,1007,967,940,908,921,886,877,841,810,845,837,878,895,871,898,904,903
Wanagaratta,705,671,631,623,602,576,566,596,597,631,668,648,667,647,645,656,145,625,606,600,583,570,577,573,562,585,608,618,643,639,634,618,603,618,612,637,644,641,644,633,627,601,596,577,588,620,616,634,626,628,652,655,648,615,613,610,631,665,668,674,685,673,698,726,747,761,740,734,719,717,704,695,672,645,638,626,609,621,636,622,654,662,649,648,628,598,573,538,533,531,530,547,541,518
Warragul,385,367,382,366,365,356,329,320,346,344,361,365,344,355,353,380,170,389,387,396,389,390,403,406,399,412,406,416,420,425,436,417,406,398,411,396,401,384,356,373,375,363,367,361,363,386,387,408,407,421,460,454,465,466,455,482,495,490,474,468,487,495,506,507,499,502,505,490,479,488,522,548,528,512,466,453,465,472,487,502,516,528,570,589,600,581,540,515,507,522,512,515,523,497
Warrnambool,1266,1229,1204,1135,1069,1084,1087,1078,1092,1047,1074,1125,1157,1162,1153,1134,170,1142,1175,1172,1165,1166,1172,1157,1182,1191,1183,1206,1205,1180,1204,1195,1206,1247,1264,1290,1307,1258,1262,1267,1193,1151,1122,1086,1173,1210,1244,1302,1293,1346,1417,1454,1485,1491,1485,1469,1494,1540,1490,1502,1498,1407,1395,1406,1362,1409,1422,1401,1406,1390,1349,1296,1249,1215,1226,1205,1163,1102,1087,1050,1037,1038,983,976,937,870,865,854,869,854,844,870,859,867
Wodonga,1446,1439,1468,1449,1405,1364,1325,1305,1299,1309,1324,1326,1272,1258,1253,1289,175,1318,1322,1287,1270,1260,1281,1335,1283,1248,1209,1179,1205,1264,1312,1307,1359,1369,1406,1441,1427,1368,1361,1350,1318,1328,1340,1355,1391,1425,1434,1462,1497,1532,1544,1576,1580,1617,1594,1555,1564,1511,1531,1583,1623,1604,1592,1537,1515,1560,1597,1629,1582,1541,1512,1497,1478,1479,1446,1438,1456,1414,1403,1378,1378,1386,1376,1327,1287,1236,1195,1228,1259,1233,1267,1251,1191,1173
Group Total,13812,13758,13842,13636,13285,13011,12789,12764,12745,12827,12912,12909,12984,13113,13158,13390,155,13526,13293,13335,13303,13178,13500,13627,13433,13586,13066,13047,13212,13293,13847,13787,13873,14111,14496,14770,15049,14990,14906,14851,14687,14480,14371,14420,14647,14767,14877,15112,15028,15199,15392,15394,15502,15453,15463,15442,15494,15544,15358,15363,15515,15427,15599,15742,15604,15716,15705,15702,15637,15764,15721,15547,15373,15110,14902,14605,14341,13989,13806,13802,14023,14007,13904,13547,12929,12455,12219,12061,12245,12149,12089,12258,12072,11944
